/Users/swu2/Development/communitynotes/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
INFO:birdwatch.runner:scorer python version: 3.9.6 (default, Mar 29 2024, 10:51:09) 
[Clang 15.0.0 (clang-1500.3.9.4)]
INFO:birdwatch.runner:scorer pandas version: 2.2.2
INFO:birdwatch.runner:beginning scorer execution
INFO:birdwatch.process_data:Timestamp of latest rating in data: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:Timestamp of latest note in data: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:Total raters: 18463
INFO:birdwatch.process_data:Identifying high volume raters
INFO:birdwatch.process_data:Total ratings: 368346
INFO:birdwatch.process_data:High volume threshold for 7 days: 35.0
INFO:birdwatch.process_data:High volume raters for 7 days: 12
INFO:birdwatch.process_data:High volume threshold for 28 days: 35.0
INFO:birdwatch.process_data:High volume raters for 28 days: 12
INFO:birdwatch.process_data:Total high volume raters: 12
INFO:birdwatch.process_data:Total ratings: 368346
INFO:birdwatch.process_data:Total ratings from high volume raters: 443

CONCAT WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 31: newNoteStatusHistory = oldNoteStatusHistory.merge(
  PandasTypeError: Type expectation mismatch on noteId: found=float64 expected=int64
  PandasTypeError: Type expectation mismatch on noteId: found=float64 expected=int64


MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 31: newNoteStatusHistory = oldNoteStatusHistory.merge(
  PandasTypeError: Output mismatch on createdAtMillis: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on createdAtMillis_notes: result=float64 expected=int64 (allowed)

INFO:birdwatch.note_status_history:total notes added to noteStatusHistory: 36925

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_status_history.py, in merge_note_info, at line 57: newNoteStatusHistory[[c.noteIdKey, c.createdAtMillisKey]].merge(
  PandasTypeError: Input mismatch on createdAtMillis: left=float64 vs right=int64 (allowed)
  PandasTypeError: Merge key mismatch on createdAtMillis: left=float64 vs right=int64 (allowed)


MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/process_data.py, in _filter_misleading_notes, at line 287: ratings = ratings.merge(
  PandasTypeError: Input mismatch on createdAtMillis: left=int64 vs right=float64 (allowed)

INFO:birdwatch.process_data:Preprocess Data: Filter misleading notes, starting with 368346 ratings on 36921 notes
INFO:birdwatch.process_data:  Keeping 368346 ratings on 36921 misleading notes
INFO:birdwatch.process_data:  Keeping 0 ratings on 0 deleted notes that were previously scored (in note status history)
INFO:birdwatch.process_data:  Removing 0 ratings on 0 older notes that aren't deleted, but are not-misleading.
INFO:birdwatch.process_data:  Removing 0 ratings on 0 notes that were deleted and not in note status history (e.g. old).
INFO:birdwatch.process_data:Num Ratings: 368346, Num Unique Notes Rated: 36921, Num Unique Raters: 18463
INFO:birdwatch.process_data:Called filter_input_data_for_testing.
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:After filtering notes and ratings after particular timestamp (=None). 
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:After filtering ratings after first status (plus None hours) for notes created in last 14 days. 
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.process_data:After filtering prescoring notes and ratings to simulate a delay of None hours: 
        Notes: 36925, Ratings: 368346. Max note createdAt: 2021-01-23 01:54:44.227000; Max rating createAt: 2021-01-23 01:54:44.227000
INFO:birdwatch.constants:Compute pair counts dict elapsed time: 6.61 secs (0.11 mins)
INFO:birdwatch.constants:Compute PMI and minSim elapsed time: 2.01 secs (0.03 mins)
INFO:birdwatch.constants:Delete unneeded pairs from pairCountsDict elapsed time: 0.10 secs (0.00 mins)
INFO:birdwatch.constants:Aggregate into cliques by post selection similarity elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.constants:Compute Post Selection Similarity elapsed time: 9.23 secs (0.15 mins)
INFO:birdwatch.run_scoring:logging environment variables
INFO:birdwatch.run_scoring:notes total RAM: 2917075 bytes (0.003 GB)
                                    column     dtype     RAM
0      0000000000000000000000000000000000000000000000...              0.263893
1      0000000000000000000000000000000000000000000000...             -0.335347
2      0000000000000000000000000000000000000000000000...             -0.200977
3      0000000000000000000000000000000000000000000000...              0.139743
4      0000000000000000000000000000000000000000000000...             -0.191818
...                                                  ...                   ...
18350  0000000000000000000000000000000000000000000000...              0.552524
18351  0000000000000000000000000000000000000000000000...              0.067809
18352  0000000000000000000000000000000000000000000000...              0.118956
18353  0000000000000000000000000000000000000000000000...              0.037718
18354  0000000000000000000000000000000000000000000000...             -0.356194

[18355 rows x 2 columns]
INFO:birdwatch.reputation_matrix_factorization:Initializing internalRaterFactor1:
INFO:birdwatch.reputation_matrix_factorization:  num in dataset: 18355, vs. num we are initializing: 18355
INFO:birdwatch.reputation_matrix_factorization:  uninitialized internalRaterFactor1s: 0
INFO:birdwatch.reputation_matrix_factorization:  initialized internalRaterFactor1s: 18355
INFO:birdwatch.reputation_matrix_factorization:Not initializing internalRaterIntercept
INFO:birdwatch.reputation_matrix_factorization:Not initializing internalRaterReputation
INFO:birdwatch.reputation_matrix_factorization:Not initializing internalNoteFactor1
INFO:birdwatch.reputation_matrix_factorization:Not initializing internalNoteIntercept
INFO:birdwatch.reputation_matrix_factorization:Reputation Matrix Factorization: rater reputation frozen
INFO:birdwatch.reputation_matrix_factorization:Round 1:
INFO:birdwatch.reputation_matrix_factorization:epoch=000 | loss=2.788850 | time=0.0s
INFO:birdwatch.reputation_matrix_factorization:epoch=030 | loss=1.552423 | time=0.4s
INFO:birdwatch.reputation_matrix_factorization:epoch=060 | loss=1.513912 | time=0.9s
INFO:birdwatch.reputation_matrix_factorization:epoch=090 | loss=1.507002 | time=1.4s
INFO:birdwatch.reputation_matrix_factorization:epoch=120 | loss=1.504459 | time=1.8s
INFO:birdwatch.reputation_matrix_factorization:epoch=150 | loss=1.503163 | time=2.3s
INFO:birdwatch.reputation_matrix_factorization:epoch=180 | loss=1.502392 | time=2.7s
INFO:birdwatch.reputation_matrix_factorization:epoch=210 | loss=1.501890 | time=3.2s
INFO:birdwatch.reputation_matrix_factorization:epoch=240 | loss=1.501540 | time=3.7s
INFO:birdwatch.reputation_matrix_factorization:epoch=270 | loss=1.501286 | time=4.1s
INFO:birdwatch.reputation_matrix_factorization:epoch=300 | loss=1.501094 | time=4.6s
INFO:birdwatch.reputation_matrix_factorization:After round 1, global bias: Parameter containing:
tensor(-6.8118, requires_grad=True)
INFO:birdwatch.reputation_matrix_factorization:
Round 2: learn rater rep (and everything else), freeze note intercept
INFO:birdwatch.reputation_matrix_factorization:epoch=000 | loss=1.501088 | time=0.0s
INFO:birdwatch.reputation_matrix_factorization:epoch=030 | loss=0.002750 | time=0.4s
INFO:birdwatch.reputation_matrix_factorization:epoch=060 | loss=0.001825 | time=0.9s
INFO:birdwatch.reputation_matrix_factorization:epoch=090 | loss=0.000103 | time=1.3s
INFO:birdwatch.reputation_matrix_factorization:epoch=110 | loss=0.000029 | time=1.6s
INFO:birdwatch.reputation_matrix_factorization:
Round 3: fit intercepts and global intercept with everything else frozen
INFO:birdwatch.reputation_matrix_factorization:epoch=000 | loss=0.000022 | time=0.0s
INFO:birdwatch.reputation_matrix_factorization:epoch=030 | loss=0.000093 | time=0.3s
INFO:birdwatch.reputation_matrix_factorization:epoch=050 | loss=0.000020 | time=0.5s
INFO:birdwatch.reputation_matrix_factorization:After round 3, global bias: Parameter containing:
tensor(-15.9550, requires_grad=True)
INFO:birdwatch.diligence_model:Low diligence training loss: 1.5011, 0.0000, 0.0000
INFO:birdwatch.scorer:MFCoreScorer Low Diligence MF elapsed time: 6.90 secs (0.12 mins)

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in compute_note_stats, at line 348: noteStats = noteStats.merge(
  PandasTypeError: Output mismatch on numRatings: result=float64 expected=int64 (allowed)
  PandasTypeError: Output mismatch on numRatingsLast28: result=float64 expected=int64 (allowed)

INFO:birdwatch.note_ratings:dropped 0 out of 367430 ratings due to NaN factor.

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/note_ratings.py, in compute_scored_notes, at line 595: noteStats = noteStats.merge(
  PandasTypeError: Output mismatch on minSignCount: result=float64 expected=int32 (allowed)
  PandasTypeError: Output mismatch on netMinHelpful: result=float64 expected=int32 (allowed)

INFO:birdwatch.scoring_rules:Applying scoring rule: InitialNMR (v1.0)
INFO:birdwatch.constants:Calling score_notes: InitialNMR (v1.0) elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.constants:Applying scoring rule: InitialNMR (v1.0) elapsed time: 0.01 secs (0.00 mins)
INFO:birdwatch.scoring_rules:Applying scoring rule: GeneralCRH (v1.0)
INFO:birdwatch.constants:Calling score_notes: GeneralCRH (v1.0) elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.constants:Applying scoring rule: GeneralCRH (v1.0) elapsed time: 0.01 secs (0.00 mins)
INFO:birdwatch.scoring_rules:Applying scoring rule: GeneralCRNH (v1.0)
INFO:birdwatch.constants:Calling score_notes: GeneralCRNH (v1.0) elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.constants:Applying scoring rule: GeneralCRNH (v1.0) elapsed time: 0.01 secs (0.00 mins)
INFO:birdwatch.constants:Condense noteRules after applying all scoring rules elapsed time: 0.30 secs (0.00 mins)
INFO:birdwatch.constants:MFCoreScorer: Compute tag thresholds for percentiles elapsed time: 0.25 secs (0.00 mins)

MERGE WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/mf_base_scorer.py, in _prescore_notes_and_users, at line 973: raterModelOutput = raterParams.merge(
  PandasTypeError: Output mismatch on totalRatingsMadeByRater: result=float64 expected=int64 (allowed)

INFO:birdwatch.run_scoring:----
    Completed individual scorers. Ran in parallel: False.  Succeeded in 16.19 seconds. 
    Individual scorers: (name, runtime): [('MFCoreScorer', '0.27 mins')]
    ----
INFO:birdwatch.run_scoring:notes total RAM: 2917075 bytes (0.003 GB)
                                    column     dtype     RAM
0                                   noteId     int64  295400
1                  noteAuthorParticipantId    object  295400
2                          createdAtMillis     int64  295400
3                                  tweetId    object  295400
4                           classification    object  295400
5                               believable  category   36925
6                                  harmful  category   36925
7                     validationDifficulty  category   36925
8                          misleadingOther      Int8   73850
9                   misleadingFactualError      Int8   73850
10              misleadingManipulatedMedia      Int8   73850
11           misleadingOutdatedInformation      Int8   73850
12       misleadingMissingImportantContext      Int8   73850
13         misleadingUnverifiedClaimAsFact      Int8   73850
14                        misleadingSatire      Int8   73850
15                      notMisleadingOther      Int8   73850
16           notMisleadingFactuallyCorrect      Int8   73850
17  notMisleadingOutdatedButNotWhenWritten      Int8   73850
18              notMisleadingClearlySatire      Int8   73850
19            notMisleadingPersonalOpinion      Int8   73850
20                      trustworthySources      Int8   73850
21                                 summary    object  295400
22                             isMediaNote      Int8   73850
INFO:birdwatch.run_scoring:ratings total RAM: 35361348 bytes (0.035 GB)
                                  column     dtype      RAM
0                                 noteId     int64  2946768
1                     raterParticipantId    object  2946768
2                        createdAtMillis     int64  2946768
3                                version      Int8   736692
4                                  agree      Int8   736692
5                               disagree      Int8   736692
6                                helpful      Int8   736692
7                             notHelpful      Int8   736692
8                       helpfulnessLevel  category   368478
9                           helpfulOther      Int8   736692
10                    helpfulInformative      Int8   736692
11                          helpfulClear      Int8   736692
12                     helpfulEmpathetic      Int8   736692
13                    helpfulGoodSources      Int8   736692
14                  helpfulUniqueContext      Int8   736692
15                 helpfulAddressesClaim      Int8   736692
16               helpfulImportantContext      Int8   736692
17               helpfulUnbiasedLanguage      Int8   736692
18                       notHelpfulOther      Int8   736692
19                   notHelpfulIncorrect      Int8   736692
20  notHelpfulSourcesMissingOrUnreliable      Int8   736692
21    notHelpfulOpinionSpeculationOrBias      Int8   736692
22            notHelpfulMissingKeyPoints      Int8   736692
23                    notHelpfulOutdated      Int8   736692
24            notHelpfulHardToUnderstand      Int8   736692
25       notHelpfulArgumentativeOrBiased      Int8   736692
26                    notHelpfulOffTopic      Int8   736692
27       notHelpfulSpamHarassmentOrAbuse      Int8   736692
28           notHelpfulIrrelevantSources      Int8   736692
29          notHelpfulOpinionSpeculation      Int8   736692
30               notHelpfulNoteNotNeeded      Int8   736692
31                        ratedOnTweetId     int64  2946768
32                            helpfulNum   float64  2946768
33                       highVolumeRater      bool   368346
INFO:birdwatch.run_scoring:noteStatusHistory total RAM: 4763502 bytes (0.005 GB)
                                            column     dtype     RAM
0                                           noteId     int64  295408
1                          noteAuthorParticipantId    object  295408
2                                  createdAtMillis   float64  295408
3               timestampMillisOfFirstNonNMRStatus   float64  295408
4                                firstNonNMRStatus  category   36926
5                   timestampMillisOfCurrentStatus   float64  295408
6                                    currentStatus  category   36934
7              timestampMillisOfLatestNonNMRStatus   float64  295408
8                           mostRecentNonNMRStatus  category   36926
9                      timestampMillisOfStatusLock   float64  295408
10                                    lockedStatus  category   36934
11                      timestampMillisOfRetroLock   float64  295408
12                               currentCoreStatus  category   36934
13                          currentExpansionStatus  category   36934
14                              currentGroupStatus  category   36934
15                                currentDecidedBy  category   36934
16                            currentModelingGroup   float64  295408
17         timestampMillisOfMostRecentStatusChange   float64  295408
18       timestampMillisOfNmrDueToMinStableCrhTime   float64  295408
19                         currentMultiGroupStatus  category   36926
20                       currentModelingMultiGroup   float64  295408
21             timestampMinuteOfFinalScoringOutput   float64  295408
22  timestampMillisOfFirstNmrDueToMinStableCrhTime   float64  295408
23                                  classification    object  295408
INFO:birdwatch.run_scoring:userEnrollment total RAM: 1052399 bytes (0.001 GB)
                           column     dtype     RAM
0                   participantId    object  147704
1                 enrollmentState    object  147704
2  successfulRatingNeededToEarnIn     int64  147704
3      timestampOfLastStateChange     int64  147704
4          timestampOfLastEarnOut   float64  147704
5              modelingPopulation  category   18471
6                   modelingGroup   float64  147704
7          numberOfTimesEarnedOut     int64  147704
INFO:birdwatch.run_scoring:prescoringNoteModelOutput total RAM: 1864772 bytes (0.002 GB)
                            column    dtype     RAM
0                           noteId    int64  286888
1            internalNoteIntercept  float32  143444
2              internalNoteFactor1  float32  143444
3                       scorerName   object  286888
4        lowDiligenceNoteIntercept  float32  143444
5          lowDiligenceNoteFactor1  float32  143444
6  lowDiligenceNoteInterceptRound2  float32  143444
7          harassmentNoteIntercept  float64  286888
8            harassmentNoteFactor1  float64  286888
INFO:birdwatch.run_scoring:prescoringRaterModelOutput total RAM: 2679830 bytes (0.003 GB)
                                          column    dtype     RAM
0                             raterParticipantId   object  146840
1                         internalRaterIntercept  float32   73420
2                           internalRaterFactor1  float32   73420
3                         crhCrnhRatioDifference  float64  146840
4                                  meanNoteScore  float64  146840
5                                raterAgreeRatio  float64  146840
6                      aboveHelpfulnessThreshold  float64  146840
7                                     scorerName   object  146840
8                        internalRaterReputation  float64  146840
9                     lowDiligenceRaterIntercept  float32   73420
10                      lowDiligenceRaterFactor1  float32   73420
11                   lowDiligenceRaterReputation  float32   73420
12              lowDiligenceRaterInterceptRound2  float32   73420
13                incorrectTagRatingsMadeByRater     Int8   36710
14                       totalRatingsMadeByRater  float64  146840
15                            postSelectionValue  float64  146840
16                  successfulRatingHelpfulCount  float64  146840
17               successfulRatingNotHelpfulCount  float64  146840
18                unsuccessfulRatingHelpfulCount  float64  146840
19             unsuccessfulRatingNotHelpfulCount  float64  146840
20                 totalHelpfulHarassmentPenalty  float64  146840
21  raterAgreeRatioKeyWithHarassmentAbusePenalty  float64  146840
INFO:birdwatch.constants:Logging Prescoring Results RAM usage (before conversion) elapsed time: 0.02 secs (0.00 mins)
INFO:birdwatch.run_scoring:notes total RAM: 2917075 bytes (0.003 GB)
                                    column     dtype     RAM
0                                   noteId     int64  295400
1                  noteAuthorParticipantId    object  295400
2                          createdAtMillis     int64  295400
3                                  tweetId    object  295400
4                           classification    object  295400
5                               believable  category   36925
6                                  harmful  category   36925
7                     validationDifficulty  category   36925
8                          misleadingOther      Int8   73850
9                   misleadingFactualError      Int8   73850
10              misleadingManipulatedMedia      Int8   73850
11           misleadingOutdatedInformation      Int8   73850
12       misleadingMissingImportantContext      Int8   73850
13         misleadingUnverifiedClaimAsFact      Int8   73850
14                        misleadingSatire      Int8   73850
15                      notMisleadingOther      Int8   73850
16           notMisleadingFactuallyCorrect      Int8   73850
17  notMisleadingOutdatedButNotWhenWritten      Int8   73850
18              notMisleadingClearlySatire      Int8   73850
19            notMisleadingPersonalOpinion      Int8   73850
20                      trustworthySources      Int8   73850
21                                 summary    object  295400
22                             isMediaNote      Int8   73850
INFO:birdwatch.run_scoring:ratings total RAM: 35361348 bytes (0.035 GB)
                                  column     dtype      RAM
0                                 noteId     int64  2946768
1                     raterParticipantId    object  2946768
2                        createdAtMillis     int64  2946768
3                                version      Int8   736692
4                                  agree      Int8   736692
5                               disagree      Int8   736692
6                                helpful      Int8   736692
7                             notHelpful      Int8   736692
8                       helpfulnessLevel  category   368478
9                           helpfulOther      Int8   736692
10                    helpfulInformative      Int8   736692
11                          helpfulClear      Int8   736692
12                     helpfulEmpathetic      Int8   736692
13                    helpfulGoodSources      Int8   736692
14                  helpfulUniqueContext      Int8   736692
15                 helpfulAddressesClaim      Int8   736692
16               helpfulImportantContext      Int8   736692
17               helpfulUnbiasedLanguage      Int8   736692
18                       notHelpfulOther      Int8   736692
19                   notHelpfulIncorrect      Int8   736692
20  notHelpfulSourcesMissingOrUnreliable      Int8   736692
21    notHelpfulOpinionSpeculationOrBias      Int8   736692
22            notHelpfulMissingKeyPoints      Int8   736692
23                    notHelpfulOutdated      Int8   736692
24            notHelpfulHardToUnderstand      Int8   736692
25       notHelpfulArgumentativeOrBiased      Int8   736692
26                    notHelpfulOffTopic      Int8   736692
27       notHelpfulSpamHarassmentOrAbuse      Int8   736692
28           notHelpfulIrrelevantSources      Int8   736692
29          notHelpfulOpinionSpeculation      Int8   736692
30               notHelpfulNoteNotNeeded      Int8   736692
31                        ratedOnTweetId     int64  2946768
32                            helpfulNum   float64  2946768
33                       highVolumeRater      bool   368346
INFO:birdwatch.run_scoring:noteStatusHistory total RAM: 4763502 bytes (0.005 GB)
                                            column     dtype     RAM
0                                           noteId     int64  295408
1                          noteAuthorParticipantId    object  295408
2                                  createdAtMillis   float64  295408
3               timestampMillisOfFirstNonNMRStatus   float64  295408
4                                firstNonNMRStatus  category   36926
5                   timestampMillisOfCurrentStatus   float64  295408
6                                    currentStatus  category   36934
7              timestampMillisOfLatestNonNMRStatus   float64  295408
8                           mostRecentNonNMRStatus  category   36926
9                      timestampMillisOfStatusLock   float64  295408
10                                    lockedStatus  category   36934
11                      timestampMillisOfRetroLock   float64  295408
12                               currentCoreStatus  category   36934
13                          currentExpansionStatus  category   36934
14                              currentGroupStatus  category   36934
15                                currentDecidedBy  category   36934
16                            currentModelingGroup   float64  295408
17         timestampMillisOfMostRecentStatusChange   float64  295408
18       timestampMillisOfNmrDueToMinStableCrhTime   float64  295408
19                         currentMultiGroupStatus  category   36926
20                       currentModelingMultiGroup   float64  295408
21             timestampMinuteOfFinalScoringOutput   float64  295408
22  timestampMillisOfFirstNmrDueToMinStableCrhTime   float64  295408
23                                  classification    object  295408
INFO:birdwatch.run_scoring:userEnrollment total RAM: 1052399 bytes (0.001 GB)
                           column     dtype     RAM
0                   participantId    object  147704
1                 enrollmentState    object  147704
2  successfulRatingNeededToEarnIn     int64  147704
3      timestampOfLastStateChange     int64  147704
4          timestampOfLastEarnOut   float64  147704
5              modelingPopulation  category   18471
6                   modelingGroup   float64  147704
7          numberOfTimesEarnedOut     int64  147704
INFO:birdwatch.run_scoring:prescoringNoteModelOutput total RAM: 1864772 bytes (0.002 GB)
                            column    dtype     RAM
0                           noteId    int64  286888
1            internalNoteIntercept  float32  143444
2              internalNoteFactor1  float32  143444
3                       scorerName   object  286888
4        lowDiligenceNoteIntercept  float32  143444
5          lowDiligenceNoteFactor1  float32  143444
6  lowDiligenceNoteInterceptRound2  float32  143444
7          harassmentNoteIntercept  float64  286888
8            harassmentNoteFactor1  float64  286888
INFO:birdwatch.run_scoring:prescoringRaterModelOutput total RAM: 2679830 bytes (0.003 GB)
                                          column    dtype     RAM
0                             raterParticipantId   object  146840
1                         internalRaterIntercept  float32   73420
2                           internalRaterFactor1  float32   73420
3                         crhCrnhRatioDifference  float64  146840
4                                  meanNoteScore  float64  146840
5                                raterAgreeRatio  float64  146840
6                      aboveHelpfulnessThreshold  float64  146840
7                                     scorerName   object  146840
8                        internalRaterReputation  float64  146840
9                     lowDiligenceRaterIntercept  float32   73420
10                      lowDiligenceRaterFactor1  float32   73420
11                   lowDiligenceRaterReputation  float32   73420
12              lowDiligenceRaterInterceptRound2  float32   73420
13                incorrectTagRatingsMadeByRater     Int8   36710
14                       totalRatingsMadeByRater  float64  146840
15                            postSelectionValue  float64  146840
16                  successfulRatingHelpfulCount  float64  146840
17               successfulRatingNotHelpfulCount  float64  146840
18                unsuccessfulRatingHelpfulCount  float64  146840
19             unsuccessfulRatingNotHelpfulCount  float64  146840
20                 totalHelpfulHarassmentPenalty  float64  146840
21  raterAgreeRatioKeyWithHarassmentAbusePenalty  float64  146840
INFO:birdwatch.constants:Logging Prescoring Results RAM usage (after conversion) elapsed time: 0.02 secs (0.00 mins)

CONCAT WARNING(S) AT: /Users/swu2/Development/communitynotes/sourcecode/scoring/run_scoring.py, in run_prescoring, at line 1398: prescoringRaterModelOutput = pd.concat(
  PandasTypeError: DataFrame concat on postSelectionValue: output=float64 inputs=[dtype('float64'), dtype('int64')] (allowed)

INFO:birdwatch.run_scoring:prescoringRaterModelOutput total RAM: 3958936 bytes (0.004 GB)
                                          column    dtype     RAM
0                             raterParticipantId   object  216928
1                         internalRaterIntercept  float32  108464
2                           internalRaterFactor1  float32  108464
3                         crhCrnhRatioDifference  float64  216928
4                                  meanNoteScore  float64  216928
5                                raterAgreeRatio  float64  216928
6                      aboveHelpfulnessThreshold  float64  216928
7                                     scorerName   object  216928
8                        internalRaterReputation  float64  216928
9                     lowDiligenceRaterIntercept  float32  108464
10                      lowDiligenceRaterFactor1  float32  108464
11                   lowDiligenceRaterReputation  float32  108464
12              lowDiligenceRaterInterceptRound2  float32  108464
13                incorrectTagRatingsMadeByRater     Int8   54232
14                       totalRatingsMadeByRater  float64  216928
15                            postSelectionValue  float64  216928
16                  successfulRatingHelpfulCount  float64  216928
17               successfulRatingNotHelpfulCount  float64  216928
18                unsuccessfulRatingHelpfulCount  float64  216928
19             unsuccessfulRatingNotHelpfulCount  float64  216928
20                 totalHelpfulHarassmentPenalty  float64  216928
21  raterAgreeRatioKeyWithHarassmentAbusePenalty  float64  216928
INFO:birdwatch.constants:Logging Prescoring Results RAM usage (after concatenation) elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.constants:Fitting pflip model elapsed time: 0.00 secs (0.00 mins)
INFO:birdwatch.run_scoring:We invoked run_scoring and are now in between prescoring and scoring.
INFO:birdwatch.run_scoring:Starting final scoring
INFO:birdwatch.run_scoring:notes total RAM: 2917075 bytes (0.003 GB)
                                    column     dtype     RAM
0                                   noteId     int64  295400
1                  noteAuthorParticipantId    object  295400
2                          createdAtMillis     int64  295400
3                                  tweetId    object  295400
4                           classification    object  295400
5                               believable  category   36925
6                                  harmful  category   36925
7                     validationDifficulty  category   36925
8                          misleadingOther      Int8   73850
9                   misleadingFactualError      Int8   73850
10              misleadingManipulatedMedia      Int8   73850
11           misleadingOutdatedInformation      Int8   73850
12       misleadingMissingImportantContext      Int8   73850
13         misleadingUnverifiedClaimAsFact      Int8   73850
14                        misleadingSatire      Int8   73850
15                      notMisleadingOther      Int8   73850
16           notMisleadingFactuallyCorrect      Int8   73850
17  notMisleadingOutdatedButNotWhenWritten      Int8   73850
18              notMisleadingClearlySatire      Int8   73850
19            notMisleadingPersonalOpinion      Int8   73850
20                      trustworthySources      Int8   73850
21                                 summary    object  295400
22                             isMediaNote      Int8   73850
INFO:birdwatch.run_scoring:ratings total RAM: 35361348 bytes (0.035 GB)
                                  column     dtype      RAM
0                                 noteId     int64  2946768
1                     raterParticipantId    object  2946768
2                        createdAtMillis     int64  2946768
3                                version      Int8   736692
4                                  agree      Int8   736692
5                               disagree      Int8   736692
6                                helpful      Int8   736692
7                             notHelpful      Int8   736692
8                       helpfulnessLevel  category   368478
9                           helpfulOther      Int8   736692
10                    helpfulInformative      Int8   736692
11                          helpfulClear      Int8   736692
12                     helpfulEmpathetic      Int8   736692
13                    helpfulGoodSources      Int8   736692
14                  helpfulUniqueContext      Int8   736692
15                 helpfulAddressesClaim      Int8   736692
16               helpfulImportantContext      Int8   736692
17               helpfulUnbiasedLanguage      Int8   736692
18                       notHelpfulOther      Int8   736692
19                   notHelpfulIncorrect      Int8   736692
20  notHelpfulSourcesMissingOrUnreliable      Int8   736692
21    notHelpfulOpinionSpeculationOrBias      Int8   736692
22            notHelpfulMissingKeyPoints      Int8   736692
23                    notHelpfulOutdated      Int8   736692
24            notHelpfulHardToUnderstand      Int8   736692
25       notHelpfulArgumentativeOrBiased      Int8   736692
26                    notHelpfulOffTopic      Int8   736692
27       notHelpfulSpamHarassmentOrAbuse      Int8   736692
28           notHelpfulIrrelevantSources      Int8   736692
29          notHelpfulOpinionSpeculation      Int8   736692
30               notHelpfulNoteNotNeeded      Int8   736692
31                        ratedOnTweetId     int64  2946768
32                            helpfulNum   float64  2946768
33                       highVolumeRater      bool   368346
INFO:birdwatch.run_scoring:noteStatusHistory total RAM: 4763502 bytes (0.005 GB)
                                            column     dtype     RAM
0                                           noteId     int64  295408
1                          noteAuthorParticipantId    object  295408
2                                  createdAtMillis   float64  295408
3               timestampMillisOfFirstNonNMRStatus   float64  295408
4                                firstNonNMRStatus  category   36926
5                   timestampMillisOfCurrentStatus   float64  295408
6                                    currentStatus  category   36934
7              timestampMillisOfLatestNonNMRStatus   float64  295408
8                           mostRecentNonNMRStatus  category   36926
9                      timestampMillisOfStatusLock   float64  295408
10                                    lockedStatus  category   36934
11                      timestampMillisOfRetroLock   float64  295408
12                               currentCoreStatus  category   36934
13                          currentExpansionStatus  category   36934
14                              currentGroupStatus  category   36934
15                                currentDecidedBy  category   36934
16                            currentModelingGroup   float64  295408
17         timestampMillisOfMostRecentStatusChange   float64  295408
18       timestampMillisOfNmrDueToMinStableCrhTime   float64  295408
19                         currentMultiGroupStatus  category   36926
20                       currentModelingMultiGroup   float64  295408
21             timestampMinuteOfFinalScoringOutput   float64  295408
22  timestampMillisOfFirstNmrDueToMinStableCrhTime   float64  295408
23                                  classification    object  295408
INFO:birdwatch.run_scoring:userEnrollment total RAM: 1052399 bytes (0.001 GB)
                           column     dtype     RAM
0                   participantId    object  147704
1                 enrollmentState    object  147704
2  successfulRatingNeededToEarnIn     int64  147704
3      timestampOfLastStateChange     int64  147704
4          timestampOfLastEarnOut   float64  147704
5              modelingPopulation  category   18471
6                   modelingGroup   float64  147704
7          numberOfTimesEarnedOut     int64  147704
INFO:birdwatch.run_scoring:prescoringNoteModelOutput total RAM: 1864772 bytes (0.002 GB)
                            column    dtype     RAM
0                           noteId    int64  286888
1            internalNoteIntercept  float32  143444
2              internalNoteFactor1  float32  143444
3                       scorerName   object  286888
